Source,Protocol,Info,Ethernet_type,ARP_hwdst,ARP_pdst,IP_version,IP_ttl,IP_id,Entropy,label
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
2,2,262880,2048.0,13,18,4.0,59.0,56004.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,291489,2048.0,13,18,4.0,37.0,21055.0,4.327484781955841,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
10,2,376130,2048.0,13,18,4.0,128.0,14503.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
159820,3,404199,2048.0,19,1940,4.0,60.0,7716.0,4.370963042825405,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
7,2,334216,2048.0,13,18,4.0,64.0,60636.0,3.630982607666542,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,236559,2048.0,14,133,4.0,52.0,28719.0,4.224117662343591,1
214964,3,214984,2048.0,19,1940,4.0,64.0,30398.0,4.220584399762104,1
2,2,126645,2048.0,13,18,4.0,48.0,21930.0,4.419026405901061,1
2,2,68113,2048.0,13,18,4.0,55.0,1019.0,4.43543700377418,1
2,2,124300,2048.0,14,133,4.0,53.0,45071.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
118192,3,118213,2048.0,19,1940,4.0,64.0,37350.0,4.120584399762104,1
343261,3,343299,2048.0,19,1940,4.0,64.0,22436.0,4.347350731364964,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
0,2,5424,2048.0,13,18,4.0,255.0,42242.0,3.717939129405672,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,156017,2048.0,13,18,4.0,41.0,29834.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
7,2,323110,2048.0,13,18,4.0,64.0,34616.0,3.882543079942755,1
3,2,313029,2048.0,13,18,4.0,64.0,20843.0,4.289704209750875,1
328972,3,329009,2048.0,19,1940,4.0,64.0,57007.0,4.220584399762104,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,38959,2048.0,14,133,4.0,55.0,8052.0,4.43543700377418,1
10,3,69,2054.0,0,15,0.0,0.0,0.0,2.4717801613088897,1
323925,3,323962,2048.0,19,1940,4.0,64.0,36908.0,4.220584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
152584,3,152610,2048.0,19,1940,4.0,64.0,3921.0,3.977567157116927,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
329388,3,329425,2048.0,19,1940,4.0,64.0,10946.0,4.151712212208017,1
8,2,355802,2048.0,13,18,4.0,64.0,31373.0,3.761417390275237,1
4,2,332761,2048.0,14,133,4.0,64.0,56524.0,4.23436697977861,1
2,2,197278,2048.0,13,18,4.0,42.0,16313.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
346891,3,346929,2048.0,19,1940,4.0,64.0,33234.0,4.151712212208017,1
2,2,269276,2048.0,13,18,4.0,58.0,4338.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
3,2,313030,2048.0,13,18,4.0,64.0,30377.0,4.23436697977861,1
8,3,1427,2048.0,11,13,4.0,64.0,34530.0,4.295619107207626,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
2,2,297560,2048.0,13,18,4.0,41.0,61715.0,4.43543700377418,1
159827,3,471860,2048.0,19,1940,4.0,64.0,61144.0,3.958344564752664,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
5,2,364421,2048.0,14,133,4.0,64.0,23388.0,3.958344564752664,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
0,2,23989,2048.0,13,18,4.0,255.0,59018.0,3.701528531532553,1
293921,3,293951,2048.0,19,1940,4.0,64.0,28266.0,4.270584399762105,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
28757,3,28775,2048.0,19,1940,4.0,64.0,54144.0,4.434307253104094,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
159827,3,445376,2048.0,19,1940,4.0,64.0,52659.0,4.001822825622229,1
159829,4,393864,2054.0,0,1095,0.0,0.0,0.0,2.689171465656715,1
245997,3,246021,2048.0,19,1940,4.0,64.0,28985.0,4.120584399762104,1
1,2,10423,2048.0,14,133,4.0,64.0,8012.0,3.795586558203625,1
5,2,371265,2048.0,14,133,4.0,64.0,28621.0,4.936589085256469,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
354068,3,354106,2048.0,19,1940,4.0,64.0,23442.0,4.434307253104094,1
6,3,63,2054.0,1,10,0.0,0.0,0.0,4.489131327242362,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
7,2,339176,2048.0,13,18,4.0,64.0,16647.0,3.882543079942755,1
348430,3,348468,2048.0,19,1940,4.0,64.0,17887.0,4.220584399762104,1
2,2,138505,2048.0,14,133,4.0,49.0,52369.0,4.375548145031496,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,153163,2048.0,14,133,4.0,45.0,24144.0,4.391958742904615,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,39732,2048.0,14,133,4.0,38.0,13112.0,4.359137547158377,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
125459,3,125483,2048.0,19,1940,4.0,64.0,33980.0,4.220584399762104,1
159827,3,448262,2048.0,19,1940,4.0,64.0,52180.0,4.001822825622229,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
9,3,1430,2048.0,11,13,4.0,64.0,6813.0,4.706520297928964,0
3,2,313028,2048.0,13,18,4.0,64.0,44548.0,4.103932197169915,1
4,2,333531,2048.0,14,133,4.0,64.0,12704.0,3.958344564752664,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
159826,1,478026,2048.0,19,1940,4.0,64.0,27891.0,4.505426123913237,1
193372,3,193391,2048.0,19,1940,4.0,64.0,30285.0,4.170584399762104,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
2,2,152004,2048.0,13,18,4.0,56.0,54583.0,4.375548145031496,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
68547,3,68567,2048.0,19,1940,4.0,64.0,33845.0,4.3205843997621045,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
392695,5,478232,35000.0,19,1940,0.0,0.0,0.0,5.081110842864731,1
292032,3,292062,2048.0,19,1940,4.0,64.0,64067.0,4.146439344671014,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
4,2,325972,2048.0,14,133,4.0,64.0,31131.0,4.277362795064168,1
78645,3,78665,2048.0,19,1940,4.0,64.0,26498.0,4.3205843997621045,1
4,2,334369,2048.0,14,133,4.0,64.0,41869.0,3.8713880430135337,1
10,2,376132,2048.0,13,18,4.0,128.0,26387.0,4.375548145031496,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
3,2,313033,2048.0,13,18,4.0,64.0,23684.0,4.381144354023249,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
221417,3,221439,2048.0,19,1940,4.0,64.0,60328.0,4.3205843997621045,1
159828,4,393613,2054.0,2,846,0.0,0.0,0.0,4.615422010169678,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
159831,3,477426,2048.0,19,1940,4.0,128.0,8731.0,4.375548145031496,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
379346,3,379386,2048.0,19,1940,4.0,64.0,12504.0,4.3205843997621045,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
107122,3,107143,2048.0,19,1940,4.0,64.0,30149.0,4.220584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
159826,3,444987,2048.0,19,1940,4.0,64.0,61998.0,4.264849876438395,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
10,2,376132,2048.0,13,18,4.0,128.0,25663.0,4.391958742904614,1
40179,3,40197,2048.0,19,1940,4.0,64.0,22082.0,4.3205843997621045,1
2,2,74197,2048.0,14,133,4.0,38.0,49910.0,4.43543700377418,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
9,3,1431,2048.0,11,13,4.0,64.0,4504.0,4.161978179679552,0
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.4814233606752282,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.4814233606752282,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
4,2,325972,2048.0,14,133,4.0,64.0,47385.0,4.277362795064168,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
137039,3,137064,2048.0,19,1940,4.0,64.0,33629.0,4.151712212208017,1
2,2,176231,2048.0,13,18,4.0,55.0,36423.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
159825,3,443829,2048.0,19,1940,4.0,57.0,58980.0,4.391958742904615,1
2,2,266975,2048.0,14,133,4.0,54.0,12607.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
858,3,876,2048.0,19,1940,4.0,64.0,21004.0,3.996439344671014,1
2,2,239624,2048.0,14,133,4.0,37.0,30286.0,4.315659286288812,1
293580,3,293610,2048.0,19,1940,4.0,64.0,7089.0,4.347350731364964,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
168968,3,168984,2048.0,19,1940,4.0,64.0,35328.0,4.1464393446710135,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
159827,3,459075,2048.0,19,1940,4.0,64.0,3538.0,5.140310781385622,1
4,2,355187,2048.0,14,133,4.0,64.0,11710.0,3.958344564752664,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
159829,4,394146,2054.0,0,1377,0.0,0.0,0.0,2.689171465656715,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
377715,3,377755,2048.0,19,1940,4.0,64.0,8.0,4.146439344671014,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
2,2,139769,2048.0,14,133,4.0,47.0,62638.0,4.478915264643745,1
26489,3,26507,2048.0,19,1940,4.0,64.0,43564.0,4.146439344671014,1
328567,3,328604,2048.0,19,1940,4.0,64.0,27686.0,4.220584399762104,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
5,2,371262,2048.0,14,133,4.0,64.0,47311.0,4.328165748212413,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
330662,3,330699,2048.0,19,1940,4.0,64.0,36756.0,4.151712212208017,1
2,2,267105,2048.0,13,18,4.0,56.0,16305.0,4.375548145031496,1
2,2,240178,2048.0,14,133,4.0,55.0,18986.0,4.375548145031496,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,289973,2048.0,13,18,4.0,53.0,65449.0,4.332069884161931,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
14,5,10,0.0,11,13,0.0,0.0,0.0,2.8540660323293,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,218144,2048.0,14,133,4.0,37.0,7884.0,4.375548145031496,1
392695,5,478232,35000.0,19,1940,0.0,0.0,0.0,5.1677100714047,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
159828,4,393613,2054.0,11,846,0.0,0.0,0.0,4.602593956565701,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
159827,3,459664,2048.0,19,1940,4.0,64.0,46351.0,4.953004923293872,1
159825,3,436231,2048.0,19,1940,4.0,56.0,51937.0,4.305002221165485,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
8,2,373940,2048.0,13,18,4.0,64.0,51700.0,3.761417390275237,1
2,3,39,2054.0,10,87,0.0,0.0,0.0,3.692219438591376,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,158905,2048.0,13,18,4.0,58.0,38410.0,4.478915264643745,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
4,2,339652,2048.0,14,133,4.0,64.0,18252.0,4.23436697977861,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,218524,2048.0,14,133,4.0,55.0,13977.0,4.478915264643745,1
11,4,376495,0.0,13,18,0.0,0.0,0.0,0.0,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
159831,3,477429,2048.0,19,1940,4.0,128.0,35218.0,4.53004349048729,1
2,2,114868,2048.0,13,18,4.0,45.0,51220.0,4.3484804820350496,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
2,2,63991,2048.0,14,133,4.0,52.0,36791.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
19712,3,19730,2048.0,19,1940,4.0,64.0,18047.0,4.220584399762104,1
2,2,177725,2048.0,13,18,4.0,40.0,22176.0,4.391958742904615,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,0.9096600071481372,1
112183,3,112204,2048.0,19,1940,4.0,64.0,64075.0,4.270584399762105,1
116970,3,116991,2048.0,19,1940,4.0,64.0,39945.0,4.390828992234528,1
2,2,76929,2048.0,13,18,4.0,56.0,49135.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
3,2,310120,2048.0,14,133,4.0,64.0,37345.0,3.83906481907319,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,91111,2048.0,13,18,4.0,59.0,6945.0,4.332069884161931,1
385842,3,385883,2048.0,19,1940,4.0,64.0,50786.0,4.270584399762105,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
3,2,324709,2048.0,14,133,4.0,64.0,57924.0,3.83906481907319,1
310585,3,310617,2048.0,19,1940,4.0,64.0,52308.0,4.196439344671014,1
2,2,129532,2048.0,14,133,4.0,44.0,22787.0,4.43543700377418,1
3,2,313029,2048.0,13,18,4.0,64.0,2131.0,4.238901256602629,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,271761,2048.0,14,133,4.0,51.0,44319.0,4.43543700377418,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
9,3,1430,2048.0,11,13,4.0,64.0,8453.0,4.673896845111746,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
111648,3,111669,2048.0,19,1940,4.0,64.0,19917.0,4.347350731364964,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
159826,3,444985,2048.0,19,1940,4.0,64.0,41356.0,4.174478121035926,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,90566,2048.0,13,18,4.0,41.0,39941.0,4.375548145031496,1
392695,5,478232,35000.0,19,1940,0.0,0.0,0.0,5.193002026203443,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
8,2,357419,2048.0,13,18,4.0,64.0,19086.0,3.717939129405672,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,127728,2048.0,14,133,4.0,37.0,33368.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
40372,3,40390,2048.0,19,1940,4.0,64.0,34741.0,4.120584399762104,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
3,2,301399,2048.0,14,133,4.0,64.0,38177.0,3.83906481907319,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,2,389137,2048.0,14,133,4.0,128.0,34195.0,4.6859679340356895,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
1,2,12610,2048.0,14,133,4.0,64.0,20999.0,3.83906481907319,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,261356,2048.0,14,133,4.0,50.0,40385.0,4.33206988416193,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
4,2,313037,2048.0,13,18,4.0,64.0,65344.0,4.9815806226554615,1
8,3,1426,2048.0,11,13,4.0,64.0,56505.0,4.23436697977861,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
5,2,371260,2048.0,14,133,4.0,64.0,29148.0,4.845486766217275,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
3,2,323422,2048.0,14,133,4.0,64.0,40149.0,3.795586558203625,1
8,2,355129,2048.0,13,18,4.0,64.0,38371.0,3.717939129405672,1
2,2,32049,2048.0,13,18,4.0,54.0,44281.0,4.478915264643745,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
8,3,1425,2048.0,11,13,4.0,64.0,6664.0,4.277362795064168,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0092955986866152,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
4,2,356533,2048.0,14,133,4.0,64.0,36872.0,3.8114991842708497,1
2,2,243357,2048.0,13,18,4.0,46.0,4457.0,4.375548145031496,1
3,2,324144,2048.0,14,133,4.0,64.0,18965.0,3.83906481907319,1
2,2,62814,2048.0,13,18,4.0,46.0,48359.0,4.478915264643745,1
358177,3,358215,2048.0,19,1940,4.0,64.0,4175.0,4.120584399762104,1
2,2,251654,2048.0,14,133,4.0,39.0,15388.0,4.2885916232923655,1
2,2,35713,2048.0,14,133,4.0,51.0,36627.0,4.478915264643745,1
4,2,338902,2048.0,14,133,4.0,64.0,6566.0,3.958344564752664,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
5,2,371267,2048.0,14,133,4.0,64.0,1034.0,5.001344313097313,1
159825,3,422868,2048.0,19,1940,4.0,64.0,44932.0,4.584183719779189,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
0,2,16422,2048.0,13,18,4.0,255.0,52457.0,3.717939129405672,1
159829,4,393756,2054.0,0,987,0.0,0.0,0.0,2.5538676556741224,1
4,2,347646,2048.0,14,133,4.0,64.0,10367.0,3.854977445140414,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
2,2,65949,2048.0,13,18,4.0,41.0,5183.0,4.43543700377418,1
2,2,82227,2048.0,14,133,4.0,48.0,10121.0,4.478915264643745,1
159826,3,444991,2048.0,19,1940,4.0,64.0,30007.0,4.23436697977861,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,249800,2048.0,14,133,4.0,47.0,30816.0,4.2885916232923655,1
159825,3,423763,2048.0,19,1940,4.0,64.0,61247.0,4.637586140792588,1
2,2,171843,2048.0,13,18,4.0,56.0,40281.0,4.391958742904615,1
11278,3,11296,2048.0,19,1940,4.0,64.0,38499.0,4.270584399762105,1
4,2,313039,2048.0,13,18,4.0,64.0,17773.0,4.989361971793131,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
159826,3,444991,2048.0,19,1940,4.0,64.0,22090.0,4.14741045803948,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
